
--- Robes

#newitem
#id simplerobe
#gameid 158
#sprite /graphics/kitsune/robes/simplerobe.png
#recolormask self
#tag "eliteversion simplerobe2"
#tag "eliteversion toga"
#armor
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id simplerobe2
#gameid 158
#sprite /graphics/kitsune/robes/simplerobe2.png
#recolormask self
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#armor
#enditem

#newitem
#id toga
#gameid 158
#sprite /graphics/kitsune/robes/toga.png
#recolormask self
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id gathrobe1
#gameid 158
#sprite /graphics/kitsune/robes/gathrobe1.png
#recolormask /graphics/kitsune/robes/gathrobe1_recolormask.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#eliteversion "gathrobe2"
#enditem

#newitem
#id gathrobe2
#gameid 158
#sprite /graphics/kitsune/robes/gathrobe2.png
#recolormask /graphics/kitsune/robes/gathrobe2_recolormask.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#eliteversion "gathrobe1"
#enditem


#newitem
#id eparchrobe2
#gameid 158
#sprite /graphics/kitsune/robes/eparchrobe1.png
#recolormask /graphics/kitsune/robes/eparchrobe1_recolormask.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id evilrobe1a
#gameid 158
#sprite /graphics/kitsune/robes/evilrobe1.png
#recolormask /graphics/kitsune/robes/evilrobe1_recolormask1.png
#armor
#tag "tier 3"
#theme cultist
#enditem

#newitem
#id evilrobe1b
#gameid 158
#sprite /graphics/kitsune/robes/evilrobe1.png
#recolormask /graphics/kitsune/robes/evilrobe1_recolormask2.png
#armor
#tag "tier 3"
#theme cultist
#enditem

#newitem
#id evilrobe2a
#gameid 158
#sprite /graphics/kitsune/robes/evilrobe2.png
#recolormask /graphics/kitsune/robes/evilrobe1_recolormask1.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion evilrobe1a"
#theme cultist
#enditem

#newitem
#id evilrobe2b
#gameid 158
#sprite /graphics/kitsune/robes/evilrobe2.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion evilrobe1b"
#theme cultist
#enditem

#newitem
#id brownrobe_gold_1
#gameid 158
#sprite /graphics/kitsune/robes/brownrobe_gold.png
#armor
#tag "tier 3"
#enditem

#newitem
#id brownrobe1
#gameid 158
#sprite /graphics/kitsune/robes/brownrobe.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion brownrobe_gold_1"
#enditem

#newitem
#id brownrobe_gold_2
#gameid 158
#sprite /graphics/kitsune/robes/brownrobe_gold.png
#recolormask /graphics/kitsune/robes/brownrobe_gold_recolormask.png
#armor
#tag "tier 3"
#enditem

#newitem
#id brownrobe2
#gameid 158
#sprite /graphics/kitsune/robes/brownrobe.png
#recolormask /graphics/kitsune/robes/brownrobe_recolormask.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion brownrobe_gold_2"
#enditem

#newitem
#id acolyterobe_white
#gameid 158
#sprite /graphics/kitsune/robes/acolyte_white.png
#tag "eliteversion acolyterobe_dyed"
#tag "eliteversion newtrobe_white"
#armor
#tag "tier 1"
#enditem

#newitem
#id acolyterobe_dyed
#gameid 158
#sprite /graphics/kitsune/robes/acolyte_white.png
#recolormask /graphics/kitsune/robes/acolyte_white_recolormask.png
#tag "eliteversion newtrobe_dyed"
#armor
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id sleeveless_robe_highdark
#gameid 158
#sprite /graphics/kitsune/robes/uba_robe.png
#recolormask self
#armor
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id sleeveless_robe_highlight
#gameid 158
#sprite /graphics/kitsune/robes/uba_robe.png
#recolormask /graphics/amazon/armor/robes/uba_robe_recolormask.png
#armor
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id layered_robe_colored
#gameid 158
#sprite /graphics/kitsune/robes/robe_layered.png
#recolormask /graphics/kitsune/robes/robe_layered_recolormask1.png
#tag "eliteversion layered_robe_white"
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id layered_robe_white
#gameid 158
#sprite /graphics/kitsune/robes/robe_layered.png
#recolormask /graphics/kitsune/robes/robe_layered_recolormask2.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id imperialrobe1
#gameid 159
#sprite /graphics/kitsune/robes/imperialrobe1.png
#recolormask /graphics/kitsune/robes/imperialrobe1_recolormask.png
#armor
#tag "tier 3"
#tag "eliteversion imperialrobe3"
#theme official
#theme administrator
#enditem

#newitem
#id imperialrobe2
#gameid 159
#sprite /graphics/kitsune/robes/imperialrobe2.png
#recolormask /graphics/kitsune/robes/imperialrobe2_recolormask.png
#armor
#tag "eliteversion imperialrobe1"
#tag "eliteversion imperialrobe3"
#tag "tier 2"
#tag "tier 1"
#theme official
#theme administrator
#enditem

#newitem
#id imperialrobe3
#gameid 159
#sprite /graphics/kitsune/robes/imperialrobe3.png
#recolormask /graphics/kitsune/robes/imperialrobe3_recolormask.png
#armor
#tag "tier 3"
#theme official
#theme administrator
#enditem

#newitem
#id kamirobe1
#gameid 159
#sprite /graphics/kitsune/robes/kamirobe.png
#recolormask /graphics/kitsune/robes/kamirobe_recolormask1.png
#armor
#tag "tier 3"
#enditem

#newitem
#id kamirobe2
#gameid 159
#sprite /graphics/kitsune/robes/kamirobe.png
#recolormask /graphics/kitsune/robes/kamirobe_recolormask2.png
#armor
#tag "tier 3"
#enditem

#newitem
#id kamirobe3
#gameid 159
#sprite /graphics/kitsune/robes/kamirobe.png
#recolormask /graphics/kitsune/robes/kamirobe_recolormask3.png
#armor
#tag "tier 3"
#enditem

#newitem
#id shrinemaiden
#gameid 159
#sprite /graphics/kitsune/robes/shrinemaiden.png
#recolormask /graphics/kitsune/robes/shrinemaiden_recolormask.png
#tag "eliteversion shrinemaidenarmored"
#tag "eliteversion shrinemaidenarmoredelite"
#tag "tier 1"
#armor
#enditem

#newitem
#id shrinemaidenarmored
#gameid 129
#sprite /graphics/kitsune/robes/shrinemaiden_armored.png
#recolormask /graphics/kitsune/robes/shrinemaiden_armored_recolormask.png
#tag "tier 1"
#tag "tier 2"
#tag "eliteversion shrinemaidenarmoredelite"
#armor
#enditem

#newitem
#id shrinemaidenarmoredelite
#gameid 129
#sprite /graphics/kitsune/robes/shrinemaiden_armoredelite.png
#recolormask /graphics/kitsune/robes/shrinemaiden_armoredelite_recolormask.png
#tag "tier 3"
#armor
#enditem
